QR Studio Ultra Project Scan
Generated: 05/04/2026 10:03:51
Project Path: C:\Users\pbess\Desktop\qr-studio-ultra-upload


============================================================
SYSTEM INFO
[FILE] package.json
[FILE] project_structure.txt
[FILE] qr-studio-ultra-project-scan.txt
[FILE] README.md
[FILE] scan-project.ps1
[DIR]  src
[DIR]  src-tauri
  [FILE] .gitignore
  [FILE] 2
  [FILE] build.rs
  [DIR]  capabilities
    [FILE] default.json
    [FILE] mobile.json
  [FILE] Cargo.lock
  [FILE] Cargo.toml
  [DIR]  gen
    [DIR]  android
      [FILE] .editorconfig
      [FILE] .gitignore
      [DIR]  .gradle
        [DIR]  8.14.3
          [DIR]  checksums
            [FILE] checksums.lock
          [DIR]  executionHistory
            [FILE] executionHistory.bin
            [FILE] executionHistory.lock
          [DIR]  expanded
          [DIR]  fileChanges
            [FILE] last-build.bin
          [DIR]  fileHashes
            [FILE] fileHashes.bin
            [FILE] fileHashes.lock
            [FILE] resourceHashesCache.bin
          [FILE] gc.properties
          [DIR]  vcsMetadata
        [DIR]  9.4.1
          [DIR]  checksums
            [FILE] checksums.lock
          [DIR]  executionHistory
            [FILE] executionHistory.bin
            [FILE] executionHistory.lock
          [DIR]  expanded
          [DIR]  fileChanges
            [FILE] last-build.bin
          [DIR]  fileHashes
            [FILE] fileHashes.bin
            [FILE] fileHashes.lock
            [FILE] resourceHashesCache.bin
          [FILE] gc.properties
          [DIR]  vcsMetadata
        [DIR]  buildOutputCleanup
          [FILE] buildOutputCleanup.lock
          [FILE] cache.properties
          [FILE] outputFiles.bin
        [FILE] config.properties
        [FILE] file-system.probe
        [DIR]  kotlin
          [DIR]  errors
          [DIR]  sessions
        [DIR]  noVersion
          [FILE] buildLogic.lock
        [DIR]  vcs-1
          [FILE] gc.properties
      [DIR]  app
      [FILE] app-tasks.txt
        [FILE] .gitignore
        [DIR]  .gradle
          [FILE] config.properties
        [FILE] build.gradle.kts
        [FILE] build.gradle.old
        [FILE] local.properties
        [FILE] proguard-rules.pro
        [FILE] proguard-tauri.pro
        [FILE] qr-studio-ultra-upload-key.jks
        [DIR]  src
          [DIR]  main
            [FILE] AndroidManifest.xml
            [DIR]  assets
              [FILE] tauri.conf.json
            [DIR]  java
              [DIR]  com
                [DIR]  cypher
                  [DIR]  qrstudioultra
                    [DIR]  generated
                      [FILE] Ipc.kt
                      [FILE] Logger.kt
                      [FILE] PermissionHelper.kt
                      [FILE] proguard-wry.pro
                      [FILE] RustWebChromeClient.kt
                      [FILE] RustWebView.kt
                      [FILE] RustWebViewClient.kt
                      [FILE] TauriActivity.kt
                      [FILE] WryActivity.kt
                    [FILE] MainActivity.kt
                    [FILE] MainActivity.ktBK
                    [FILE] MediaStoreSaver.kt
            [DIR]  jniLibs
              [DIR]  arm64-v8a
                [FILE] libqr_studio_ultra_lib.so
              [DIR]  armeabi-v7a
                [FILE] libqr_studio_ultra_lib.so
              [DIR]  x86
              [DIR]  x86_64
                [FILE] libqr_studio_ultra_lib.so
                [FILE] libqr_studio_ultra_lib.so
            [DIR]  res
              [DIR]  drawable
              [DIR]  drawable-v24
                [FILE] ic_launcher_foreground.xml
                [FILE] ic_launcher_background.xml
              [DIR]  layout
                [FILE] activity_main.xml
              [DIR]  mipmap-anydpi-v26
                [FILE] ic_launcher.xml
              [DIR]  mipmap-hdpi
                [FILE] ic_launcher_foreground.png
                [FILE] ic_launcher_round.png
                [FILE] ic_launcher.png
              [DIR]  mipmap-mdpi
                [FILE] ic_launcher_foreground.png
                [FILE] ic_launcher_round.png
                [FILE] ic_launcher.png
              [DIR]  mipmap-xhdpi
                [FILE] ic_launcher_foreground.png
                [FILE] ic_launcher_round.png
                [FILE] ic_launcher.png
              [DIR]  mipmap-xxhdpi
                [FILE] ic_launcher_foreground.png
                [FILE] ic_launcher_round.png
                [FILE] ic_launcher.png
              [DIR]  mipmap-xxxhdpi
                [FILE] ic_launcher_foreground.png
                [FILE] ic_launcher_round.png
                [FILE] ic_launcher.png
              [DIR]  values
              [DIR]  values-night
                [FILE] themes.xml
                [FILE] colors.xml
                [FILE] ic_launcher_background.xml
                [FILE] strings.xml
                [FILE] themes.xml
              [DIR]  xml
                [FILE] file_paths.xml
        [FILE] tauri.build.gradle.kts
        [FILE] tauri.properties
      [FILE] build.gradle.kts
      [DIR]  buildSrc
        [DIR]  .gradle
          [DIR]  8.14.3
            [DIR]  executionHistory
              [FILE] executionHistory.bin
              [FILE] executionHistory.lock
          [DIR]  9.4.1
            [DIR]  executionHistory
              [FILE] executionHistory.bin
              [FILE] executionHistory.lock
          [DIR]  buildOutputCleanup
            [FILE] buildOutputCleanup.lock
            [FILE] cache.properties
            [FILE] outputFiles.bin
          [FILE] file-system.probe
        [DIR]  .kotlin
          [DIR]  sessions
        [FILE] build.gradle.kts
        [DIR]  src
          [DIR]  main
            [DIR]  java
              [DIR]  com
                [DIR]  cypher
                  [DIR]  qrstudioultra
                    [DIR]  kotlin
                      [FILE] BuildTask.kt
                      [FILE] RustPlugin.kt
      [DIR]  gradle
      [FILE] gradle.properties
        [FILE] gradle-daemon-jvm.properties
        [DIR]  wrapper
          [FILE] gradle-wrapper.jar
          [FILE] gradle-wrapper.properties
      [FILE] gradlew
      [FILE] gradlew.bat
      [FILE] local.properties
      [FILE] settings.gradle
      [FILE] tauri.settings.gradle
    [DIR]  schemas
      [FILE] acl-manifests.json
      [FILE] android-schema.json
      [FILE] capabilities.json
      [FILE] desktop-schema.json
      [FILE] mobile-schema.json
      [FILE] windows-schema.json
  [DIR]  icons
    [FILE] 128x128.png
    [FILE] 128x128@2x.png
    [FILE] 256x256.png
    [FILE] 32x32.png
    [FILE] 64x64.png
    [FILE] icon.icns
    [FILE] icon.ico
    [FILE] icon.png
    [DIR]  ios
      [FILE] AppIcon-20x20@1x.png
      [FILE] AppIcon-20x20@2x-1.png
      [FILE] AppIcon-20x20@2x.png
      [FILE] AppIcon-20x20@3x.png
      [FILE] AppIcon-29x29@1x.png
      [FILE] AppIcon-29x29@2x-1.png
      [FILE] AppIcon-29x29@2x.png
      [FILE] AppIcon-29x29@3x.png
      [FILE] AppIcon-40x40@1x.png
      [FILE] AppIcon-40x40@2x-1.png
      [FILE] AppIcon-40x40@2x.png
      [FILE] AppIcon-40x40@3x.png
      [FILE] AppIcon-512@2x.png
      [FILE] AppIcon-60x60@2x.png
      [FILE] AppIcon-60x60@3x.png
      [FILE] AppIcon-76x76@1x.png
      [FILE] AppIcon-76x76@2x.png
      [FILE] AppIcon-83.5x83.5@2x.png
    [FILE] Square107x107Logo.png
    [FILE] Square142x142Logo.png
    [FILE] Square150x150Logo.png
    [FILE] Square284x284Logo.png
    [FILE] Square30x30Logo.png
    [FILE] Square310x310Logo.png
    [FILE] Square44x44Logo.png
    [FILE] Square71x71Logo.png
    [FILE] Square89x89Logo.png
    [FILE] StoreLogo.png
  [DIR]  src
    [FILE] lib.rs
    [FILE] main.rs
  [FILE] tauri.conf.json
  [FILE] test_file.txt
  [FILE] app.html
  [DIR]  lib
    [FILE] aiService.ts
    [FILE] settingsStore.svelte.ts
  [DIR]  routes
    [FILE] +layout.ts
    [FILE] +page.svelte
    [FILE] +page.svelte.20260423-135902.bak
    [FILE] +page.svelte.bak
    [FILE] +page.svelteBK
    [FILE] Settings.svelte
  [FILE] sample.test.ts
[DIR]  static
  [FILE] app-icon.png
  [FILE] favicon.png
  [FILE] svelte.svg
  [FILE] tauri.svg
  [FILE] vite.svg
[FILE] svelte.config.js
[FILE] tauri_dev_output.txt
[FILE] tsconfig.json
[FILE] USER_MANUAL.md
[FILE] vite.config.js

============================================================
IMPORTANT FILE CONTENTS
============================================================


------------------------------------------------------------
package.json
------------------------------------------------------------
{
  "name": "qr-studio-ultra",
  "version": "1.0.0",
  "description": "",
  "type": "module",
  "scripts": {
    "dev": "vite dev",
    "build": "vite build",
    "preview": "vite preview",
    "check": "svelte-kit sync && svelte-check --tsconfig ./tsconfig.json",
    "check:watch": "svelte-kit sync && svelte-check --tsconfig ./tsconfig.json --watch",
    "test": "vitest run",
    "test:watch": "vitest",
    "test:rust": "cd src-tauri && cargo test",
    "tauri": "tauri"
  },
  "license": "MIT",
  "dependencies": {
    "@tauri-apps/api": "^2.0.0",
    "@tauri-apps/plugin-barcode-scanner": "^2.0.0",
    "@tauri-apps/plugin-dialog": "^2.7.0",
    "@tauri-apps/plugin-opener": "^2.0.0",
    "@tauri-apps/plugin-shell": "^2.0.0"
  },
  "devDependencies": {
    "@sveltejs/adapter-static": "^3.0.0",
    "@sveltejs/kit": "^2.58.0",
    "@sveltejs/vite-plugin-svelte": "^5.0.0",
    "@tauri-apps/cli": "^2",
    "@testing-library/svelte": "^5.3.1",
    "@vitest/browser": "^4.1.5",
    "jsdom": "^29.0.2",
    "svelte": "^5.55.5",
    "svelte-check": "^4.0.0",
    "typescript": "~5.6.2",
    "vite": "^6.0.3",
    "vitest": "^4.1.5"
  }
}


------------------------------------------------------------
vite.config.js
------------------------------------------------------------
import { defineConfig } from "vitest/config";
import { sveltekit } from "@sveltejs/kit/vite";

// @ts-expect-error process is a nodejs global
const host = process.env.TAURI_DEV_HOST;

// https://vite.dev/config/
export default defineConfig(async () => ({
  plugins: [sveltekit()],

  test: {
    include: ['src/**/*.{test,spec}.{js,ts}'],
    globals: true,
    environment: 'jsdom',
  },

  // Vite options tailored for Tauri development and only applied in `tauri dev` or `tauri build`
  //
  // 1. prevent Vite from obscuring rust errors
  clearScreen: false,
  // 2. tauri expects a fixed port, fail if that port is not available
  server: {
    port: 1420,
    strictPort: true,
    host: host || false,
    hmr: host
      ? {
          protocol: "ws",
          host,
          port: 1421,
        }
      : undefined,
    watch: {
      // 3. tell Vite to ignore watching `src-tauri`
      ignored: ["**/src-tauri/**"],
    },
  },
}));


------------------------------------------------------------
vite.config.ts
------------------------------------------------------------
File not found.

------------------------------------------------------------
svelte.config.js
------------------------------------------------------------
// Tauri doesn't have a Node.js server to do proper SSR
// so we use adapter-static with a fallback to index.html to put the site in SPA mode
// See: https://svelte.dev/docs/kit/single-page-apps
// See: https://v2.tauri.app/start/frontend/sveltekit/ for more info
import adapter from "@sveltejs/adapter-static";
import { vitePreprocess } from "@sveltejs/vite-plugin-svelte";

/** @type {import('@sveltejs/kit').Config} */
const config = {
  preprocess: vitePreprocess(),
  kit: {
    adapter: adapter({
      fallback: "index.html",
    }),
  },
};

export default config;


------------------------------------------------------------
svelte.config.ts
------------------------------------------------------------
File not found.

------------------------------------------------------------
tsconfig.json
------------------------------------------------------------
{
  "extends": "./.svelte-kit/tsconfig.json",
  "compilerOptions": {
    "allowJs": true,
    "checkJs": true,
    "esModuleInterop": true,
    "forceConsistentCasingInFileNames": true,
    "resolveJsonModule": true,
    "skipLibCheck": true,
    "sourceMap": true,
    "strict": true,
    "moduleResolution": "bundler"
  }
  // Path aliases are handled by https://svelte.dev/docs/kit/configuration#alias
  // except $lib which is handled by https://svelte.dev/docs/kit/configuration#files
  //
  // If you want to overwrite includes/excludes, make sure to copy over the relevant includes/excludes
  // from the referenced tsconfig.json - TypeScript does not merge them in
}


------------------------------------------------------------
src-tauri\Cargo.toml
------------------------------------------------------------
[package]
name = "qr-studio-ultra"
version = "0.1.0"
description = "QR Studio Ultra Rust Edition"
authors = ["Paul Bess"]
edition = "2021"

[lib]
name = "qr_studio_ultra_lib"
crate-type = ["staticlib", "cdylib", "rlib"]

[build-dependencies]
tauri-build = { version = "2.0", features = [] }

[dependencies]
tauri = { version = "2.0", features = ["image-png"] }
tauri-plugin-shell = "2.0"
tauri-plugin-barcode-scanner = "2.0"
fast_qr = { version = "0.13", features = ["image"] }
qr-code-styling = "0.1"
image = "0.25"
base64 = "0.22"
serde = { version = "1.0", features = ["derive"] }
serde_json = "1.0"
tauri-plugin-dialog = "2.0"
reqwest = { version = "0.12", default-features = false, features = ["json", "rustls-tls"] }
zip = "2.2"
argon2 = "0.5"
aes-gcm = "0.10"
chacha20poly1305 = "0.10"
rand_core = { version = "0.6", features = ["getrandom"] }

[target.'cfg(target_os = "android")'.dependencies]
jni = "0.21"


------------------------------------------------------------
src-tauri\tauri.conf.json
------------------------------------------------------------
{
  "$schema": "https://schema.tauri.app/config/2",
  "productName": "qr-studio-ultra",
  "version": "1.0.0",
  "identifier": "com.cypher.qrstudioultra",
  "build": {
    "beforeDevCommand": "npm run dev",
    "devUrl": "http://localhost:1420",
    "beforeBuildCommand": "npm run build",
    "frontendDist": "../build"
  },
  "app": {
    "windows": [
      {
        "title": "QR Studio Ultra",
        "width": 800,
        "height": 600,
        "transparent": true
      }
    ],
    "security": {
      "csp": null
    }
  },
  "bundle": {
    "active": true,
    "targets": "all",
    "icon": [
      "icons/32x32.png",
      "icons/128x128.png",
      "icons/128x128@2x.png",
      "icons/icon.icns",
      "icons/icon.ico"
    ]
  },
  "plugins": {
    "shell": {
      "open": true
    }
  }
}


------------------------------------------------------------
src-tauri\capabilities\default.json
------------------------------------------------------------
{
  "$schema": "../gen/schemas/desktop-schema.json",
  "identifier": "default",
  "description": "Default permissions for the QR Studio Ultra",
  "windows": ["main"],
  "permissions": [
    "core:default",
    "core:image:default",
    "core:webview:default",
	"barcode-scanner:default",
    "shell:default",
    "shell:allow-open",
    "dialog:default",
    "dialog:allow-save",
    "dialog:allow-open"
  ]
}

------------------------------------------------------------
src-tauri\src\main.rs
------------------------------------------------------------
// Prevents additional console window on Windows in release, DO NOT REMOVE!!
#![cfg_attr(not(debug_assertions), windows_subsystem = "windows")]

fn main() {
    qr_studio_ultra_lib::run()
}


------------------------------------------------------------
src-tauri\src\lib.rs
------------------------------------------------------------
use aes_gcm::{Aes256Gcm, Nonce as AesNonce};
use argon2::{Algorithm, Argon2, Params, Version};
use base64::{engine::general_purpose, Engine as _};
use chacha20poly1305::aead::{Aead, KeyInit, Payload};
use chacha20poly1305::{ChaCha20Poly1305, Nonce as ChaChaNonce};
use fast_qr::qr::QRBuilder;
use image::{ImageFormat, Rgba, RgbaImage};
use qr_code_styling::types::DotType;
use qr_code_styling::{
    Color, CornerDotType, CornerSquareType, CornersDotOptions, CornersSquareOptions, DotsOptions,
    ErrorCorrectionLevel, Gradient, ImageOptions, QRCodeStyling, QROptions, ShapeType,
};
use rand_core::{OsRng, RngCore};
use std::fmt::Write as _;
use std::io::Cursor;
use tauri::Manager;
use tauri_plugin_shell::ShellExt;

#[cfg(target_os = "android")]
use jni::objects::{JClass, JObject, JString, JValue};
#[cfg(target_os = "android")]
use std::sync::mpsc;
#[cfg(target_os = "android")]
use std::time::Duration;

const ENCRYPTED_QR_PREFIX: &str = "QRU1:";
const ENCRYPTED_QR_VERSION: &str = "QRU1";
const ENCRYPTED_QR_KDF: &str = "argon2id";
const ENCRYPTED_QR_ALGORITHM_CHACHA20: &str = "chacha20-poly1305";
const ENCRYPTED_QR_ALGORITHM_AES256: &str = "aes-256-gcm";
const QR_KEY_LEN: usize = 32;
const QR_SALT_LEN: usize = 16;
const QR_NONCE_LEN: usize = 12;
const QR_ARGON2_MEMORY_KIB: u32 = 19_456;
const QR_ARGON2_ITERATIONS: u32 = 2;
const QR_ARGON2_PARALLELISM: u32 = 1;

#[derive(serde::Serialize, serde::Deserialize)]
struct EncryptedQrPayload {
    version: String,
    kdf: String,
    algorithm: String,
    #[serde(skip_serializing_if = "Option::is_none")]
    created_date: Option<String>,
    salt: String,
    nonce: String,
    ciphertext: String,
}

fn qr_argon2() -> Result<Argon2<'static>, String> {
    let params = Params::new(
        QR_ARGON2_MEMORY_KIB,
        QR_ARGON2_ITERATIONS,
        QR_ARGON2_PARALLELISM,
        Some(QR_KEY_LEN),
    )
    .map_err(|_| "Could not configure QR encryption.".to_string())?;

    Ok(Argon2::new(Algorithm::Argon2id, Version::V0x13, params))
}

fn derive_qr_key(passphrase: &str, salt: &[u8]) -> Result<[u8; QR_KEY_LEN], String> {
    let mut key = [0u8; QR_KEY_LEN];
    qr_argon2()?
        .hash_password_into(passphrase.as_bytes(), salt, &mut key)
        .map_err(|_| "Could not derive encryption key.".to_string())?;
    Ok(key)
}

fn decode_payload_field(value: &str, label: &str) -> Result<Vec<u8>, String> {
    general_purpose::URL_SAFE_NO_PAD
        .decode(value)
        .map_err(|_| format!("Invalid encrypted QR payload: {label} is not valid base64url."))
}

fn normalize_qr_algorithm(algorithm: Option<String>) -> Result<&'static str, String> {
    match algorithm
        .as_deref()
        .unwrap_or(ENCRYPTED_QR_ALGORITHM_CHACHA20)
        .trim()
        .to_ascii_lowercase()
        .as_str()
    {
        "" | ENCRYPTED_QR_ALGORITHM_CHACHA20 | "chacha20poly1305" => {
            Ok(ENCRYPTED_QR_ALGORITHM_CHACHA20)
        }
        ENCRYPTED_QR_ALGORITHM_AES256 | "aes256-gcm" | "aes-gcm" => {
            Ok(ENCRYPTED_QR_ALGORITHM_AES256)
        }
        _ => Err("Unsupported encryption algorithm.".to_string()),
    }
}

fn normalize_forensic_date(date: Option<String>) -> Result<Option<String>, String> {
    let Some(raw_date) = date else {
        return Ok(None);
    };
    let trimmed = raw_date.trim();
    if trimmed.is_empty() {
        return Ok(None);
    }

    let parts: Vec<&str> = trimmed.split('/').collect();
    if parts.len() != 3
        || parts[0].len() != 2
        || parts[1].len() != 2
        || parts[2].len() != 4
        || !parts
            .iter()
            .all(|part| part.chars().all(|ch| ch.is_ascii_digit()))
    {
        return Err("Forensic date must use day/month/year format.".to_string());
    }

    let day = parts[0]
        .parse::<u32>()
        .map_err(|_| "Forensic date day is invalid.".to_string())?;
    let month = parts[1]
        .parse::<u32>()
        .map_err(|_| "Forensic date month is invalid.".to_string())?;
    let year = parts[2]
        .parse::<u32>()
        .map_err(|_| "Forensic date year is invalid.".to_string())?;

    if !(1..=12).contains(&month) || year == 0 {
        return Err("Forensic date must use a valid day/month/year value.".to_string());
    }

    let leap_year = (year % 4 == 0 && year % 100 != 0) || year % 400 == 0;
    let days_in_month = match month {
        2 if leap_year => 29,
        2 => 28,
        4 | 6 | 9 | 11 => 30,
        _ => 31,
    };

    if day == 0 || day > days_in_month {
        return Err("Forensic date must use a valid day/month/year value.".to_string());
    }

    Ok(Some(trimmed.to_string()))
}

#[tauri::command]
fn encrypt_qr_payload(
    plaintext: String,
    passphrase: String,
    encryption_algorithm: Option<String>,
    forensic_date: Option<String>,
) -> Result<String, String> {
    if plaintext.is_empty() {
        return Err("Enter text to encrypt.".to_string());
    }
    if passphrase.is_empty() {
        return Err("Enter a passphrase.".to_string());
    }
    let algorithm = normalize_qr_algorithm(encryption_algorithm)?;
    let created_date = normalize_forensic_date(forensic_date)?;
    let aad = created_date.as_deref().unwrap_or("").as_bytes();

    let mut salt = [0u8; QR_SALT_LEN];
    let mut nonce = [0u8; QR_NONCE_LEN];
    OsRng.fill_bytes(&mut salt);
    OsRng.fill_bytes(&mut nonce);

    let key = derive_qr_key(&passphrase, &salt)?;
    let ciphertext = match algorithm {
        ENCRYPTED_QR_ALGORITHM_AES256 => {
            let cipher = Aes256Gcm::new_from_slice(&key)
                .map_err(|_| "Could not initialize QR encryption.".to_string())?;
            cipher
                .encrypt(
                    AesNonce::from_slice(&nonce),
                    Payload {
                        msg: plaintext.as_bytes(),
                        aad,
                    },
                )
                .map_err(|_| "Could not encrypt QR payload.".to_string())?
        }
        ENCRYPTED_QR_ALGORITHM_CHACHA20 => {
            let cipher = ChaCha20Poly1305::new_from_slice(&key)
                .map_err(|_| "Could not initialize QR encryption.".to_string())?;
            cipher
                .encrypt(
                    ChaChaNonce::from_slice(&nonce),
                    Payload {
                        msg: plaintext.as_bytes(),
                        aad,
                    },
                )
                .map_err(|_| "Could not encrypt QR payload.".to_string())?
        }
        _ => return Err("Unsupported encryption algorithm.".to_string()),
    };

    let payload = EncryptedQrPayload {
        version: ENCRYPTED_QR_VERSION.to_string(),
        kdf: ENCRYPTED_QR_KDF.to_string(),
        algorithm: algorithm.to_string(),
        created_date,
        salt: general_purpose::URL_SAFE_NO_PAD.encode(salt),
        nonce: general_purpose::URL_SAFE_NO_PAD.encode(nonce),
        ciphertext: general_purpose::URL_SAFE_NO_PAD.encode(ciphertext),
    };
    let json = serde_json::to_vec(&payload)
        .map_err(|_| "Could not serialize encrypted QR payload.".to_string())?;

    Ok(format!(
        "{}{}",
        ENCRYPTED_QR_PREFIX,
        general_purpose::URL_SAFE_NO_PAD.encode(json)
    ))
}

#[tauri::command]
fn decrypt_qr_payload(encrypted_payload: String, passphrase: String) -> Result<String, String> {
    if passphrase.is_empty() {
        return Err("Enter a passphrase.".to_string());
    }

    let encoded = encrypted_payload
        .trim()
        .strip_prefix(ENCRYPTED_QR_PREFIX)
        .ok_or_else(|| "Invalid encrypted QR payload: expected QRU1 prefix.".to_string())?;
    let json = general_purpose::URL_SAFE_NO_PAD
        .decode(encoded)
        .map_err(|_| "Invalid encrypted QR payload: body is not valid base64url.".to_string())?;
    let payload: EncryptedQrPayload = serde_json::from_slice(&json)
        .map_err(|_| "Invalid encrypted QR payload: body is not valid JSON.".to_string())?;

    if payload.version != ENCRYPTED_QR_VERSION || payload.kdf != ENCRYPTED_QR_KDF {
        return Err("Unsupported encrypted QR payload version or algorithm.".to_string());
    }
    let algorithm = normalize_qr_algorithm(Some(payload.algorithm.clone()))?;
    let aad = payload.created_date.as_deref().unwrap_or("").as_bytes();

    let salt = decode_payload_field(&payload.salt, "salt")?;
    let nonce = decode_payload_field(&payload.nonce, "nonce")?;
    let ciphertext = decode_payload_field(&payload.ciphertext, "ciphertext")?;
    if salt.len() != QR_SALT_LEN || nonce.len() != QR_NONCE_LEN {
        return Err("Invalid encrypted QR payload: salt or nonce length is incorrect.".to_string());
    }

    let key = derive_qr_key(&passphrase, &salt)?;
    let plaintext = match algorithm {
        ENCRYPTED_QR_ALGORITHM_AES256 => {
            let cipher = Aes256Gcm::new_from_slice(&key)
                .map_err(|_| "Could not initialize QR decryption.".to_string())?;
            cipher
                .decrypt(
                    AesNonce::from_slice(&nonce),
                    Payload {
                        msg: ciphertext.as_ref(),
                        aad,
                    },
                )
                .map_err(|_| {
                    "Decryption failed. Check the passphrase and encrypted QR payload.".to_string()
                })?
        }
        ENCRYPTED_QR_ALGORITHM_CHACHA20 => {
            let cipher = ChaCha20Poly1305::new_from_slice(&key)
                .map_err(|_| "Could not initialize QR decryption.".to_string())?;
            cipher
                .decrypt(
                    ChaChaNonce::from_slice(&nonce),
                    Payload {
                        msg: ciphertext.as_ref(),
                        aad,
                    },
                )
                .map_err(|_| {
                    "Decryption failed. Check the passphrase and encrypted QR payload.".to_string()
                })?
        }
        _ => return Err("Unsupported encrypted QR payload version or algorithm.".to_string()),
    };

    String::from_utf8(plaintext)
        .map_err(|_| "Decryption succeeded, but the plaintext was not valid UTF-8.".to_string())
}

fn hex_to_rgba(hex: &str) -> Rgba<u8> {
    let hex = hex.trim_start_matches('#');
    if hex.len() == 3 {
        let r = u8::from_str_radix(&hex[0..1], 16).unwrap_or(0);
        let g = u8::from_str_radix(&hex[1..2], 16).unwrap_or(0);
        let b = u8::from_str_radix(&hex[2..3], 16).unwrap_or(0);
        return Rgba([r * 17, g * 17, b * 17, 255]);
    }
    if hex.len() != 6 {
        return Rgba([0, 0, 0, 255]);
    }
    let r = u8::from_str_radix(&hex[0..2], 16).unwrap_or(0);
    let g = u8::from_str_radix(&hex[2..4], 16).unwrap_or(0);
    let b = u8::from_str_radix(&hex[4..6], 16).unwrap_or(0);
    Rgba([r, g, b, 255])
}

#[allow(dead_code)]
fn point_in_shape(shape: &str, x: f32, y: f32, size: f32) -> bool {
    point_in_shape_rect(shape, x, y, size, size)
}

fn point_in_shape_rect(shape: &str, x: f32, y: f32, width: f32, height: f32) -> bool {
    let half_w = width / 2.0;
    let half_h = height / 2.0;
    let dx = x - half_w;
    let dy = y - half_h;
    let ndx = if half_w > 0.0 { dx / half_w } else { 0.0 };
    let ndy = if half_h > 0.0 { dy / half_h } else { 0.0 };
    let adx = ndx.abs();
    let ady = ndy.abs();

    match shape {
        "circle" => ndx * ndx + ndy * ndy <= 1.0,
        "diamond" => adx + ady <= 1.0,
        "octagon" => {
            let side = 0.56;
            adx <= 1.0 && ady <= 1.0 && (adx + ady) <= (1.0 + side)
        }
        "rounded" => {
            let radius = 0.2;
            let inner_x = 1.0 - radius;
            let inner_y = 1.0 - radius;
            if adx <= inner_x || ady <= inner_y {
                true
            } else {
                let cx = adx - inner_x;
                let cy = ady - inner_y;
                cx * cx + cy * cy <= radius * radius
            }
        }
